Id,Predicted
502,2
503,3
504,0
505,0
506,0
507,1
508,2
509,1
510,2
511,2
512,3
513,1
514,1
515,2
516,2
517,1
518,3
519,1
520,0
521,2
522,1
523,1
524,0
525,3
526,3
527,2
528,2
529,3
530,0
531,0
532,0
533,3
534,3
535,1
536,1
537,3
538,0
539,2
540,1
541,2
542,2
543,1
544,2
545,1
546,3
547,1
548,3
549,0
550,2
551,0
552,2
553,2
554,1
555,1
556,1
557,3
558,0
559,2
560,0
561,0
562,3
563,3
564,3
565,1
566,2
567,1
568,2
569,2
570,2
571,0
572,3
573,1
574,2
575,0
576,3
577,1
578,2
579,1
580,0
581,1
582,1
583,3
584,3
585,0
586,1
587,0
588,1
589,3
590,0
591,1
592,3
593,1
594,2
595,0
596,0
597,1
598,0
599,3
600,2
601,2
602,0
603,1
604,0
605,0
606,0
607,1
608,3
609,1
610,1
611,3
612,3
613,3
614,0
615,2
616,3
617,2
618,3
619,2
620,2
621,3
622,3
623,1
624,1
625,2
626,2
627,0
628,1
629,2
630,3
631,0
632,3
633,0
634,3
635,1
636,2
637,3
638,1
639,3
640,3
641,0
642,0
643,1
644,3
645,2
646,1
647,3
648,0
649,3
650,2
651,1
652,3
653,0
654,0
655,3
656,0
657,0
658,0
659,0
660,1
661,1
662,2
663,3
664,1
665,3
666,0
667,3
668,3
669,1
670,0
671,3
672,1
673,0
674,1
675,3
676,2
677,3
678,1
679,1
680,3
681,0
682,3
683,1
684,2
685,3
686,3
687,3
688,0
689,3
690,3
691,2
692,1
693,0
694,0
695,1
696,0
697,1
698,3
699,0
700,3
701,2
702,1
703,2
704,0
705,2
706,3
707,2
708,2
709,0
710,2
711,3
712,0
713,0
714,2
715,2
716,3
717,0
718,1
719,0
720,3
721,2
722,0
723,2
724,1
725,2
726,1
727,1
728,3
729,3
730,3
731,1
732,1
733,0
734,0
735,2
736,3
737,0
738,3
739,1
740,2
741,3
742,2
743,0
744,3
745,1
746,0
747,2
748,0
749,3
750,2
751,2
752,3
753,3
754,3
755,1
756,0
757,0
758,3
759,3
760,2
761,2
762,1
763,3
764,1
765,3
766,0
767,0
768,3
769,2
770,2
771,1
772,1
773,0
774,1
775,0
776,2
777,2
778,1
779,1
780,1
781,3
782,1
783,3
784,1
785,3
786,2
787,1
788,2
789,2
790,1
791,2
792,3
793,2
794,1
795,1
796,2
797,0
798,2
799,1
800,2
801,1
802,0
803,3
804,2
805,3
806,0
807,2
808,0
809,1
810,2
811,0
812,3
813,0
814,3
815,0
816,1
817,0
818,1
819,0
820,0
821,3
822,0
823,1
824,2
825,2
826,2
827,1
828,0
829,1
830,1
831,0
832,1
833,2
834,1
835,2
836,2
837,3
838,2
839,3
840,2
841,1
842,3
843,3
844,1
845,2
846,2
847,1
848,3
849,0
850,1
851,3
852,2
853,0
854,3
855,0
856,3
857,3
858,0
859,1
860,1
861,1
862,3
863,0
864,2
865,2
866,1
867,0
868,2
869,0
870,3
871,1
872,3
873,1
874,1
875,1
876,2
877,3
878,3
879,2
880,3
881,2
882,3
883,0
884,3
885,2
886,0
887,0
888,3
889,0
890,0
891,0
892,2
893,2
894,0
895,3
896,2
897,1
898,2
899,3
900,2
901,2
902,2
903,2
904,0
905,2
906,3
907,2
908,1
909,3
910,0
911,0
912,1
913,2
914,2
915,2
916,1
917,0
918,1
919,0
920,2
921,0
922,3
923,1
924,2
925,1
926,1
927,2
928,2
929,2
930,3
931,1
932,1
933,1
934,1
935,2
936,1
937,3
938,3
939,0
940,3
941,3
942,2
943,3
944,3
945,2
946,2
947,1
948,2
949,1
950,2
951,1
952,1
953,1
954,1
955,2
956,0
957,0
958,0
959,1
960,2
961,0
962,3
963,1
964,1
965,2
966,3
967,3
968,0
969,1
970,1
971,1
972,1
973,2
974,3
975,0
976,2
977,2
978,1
979,3
980,0
981,0
982,3
983,1
984,2
985,0
986,1
987,1
988,2
989,2
990,2
991,1
992,1
993,1
994,2
995,0
996,0
997,1
998,2
999,2
1000,1
1001,3
1002,3
1003,1
1004,3
1005,1
1006,0
1007,3
1008,1
1009,2
1010,2
1011,1
1012,1
1013,1
1014,3
1015,2
1016,2
1017,2
1018,2
1019,3
1020,2
1021,1
1022,3
1023,1
1024,3
1025,0
1026,1
1027,3
1028,0
1029,3
1030,2
1031,1
1032,3
1033,0
1034,0
1035,1
1036,3
1037,0
1038,0
1039,0
1040,3
1041,2
1042,1
1043,0
1044,2
1045,0
1046,1
1047,3
1048,2
1049,0
1050,2
1051,3
1052,0
1053,3
1054,2
1055,3
1056,0
1057,2
1058,1
1059,3
1060,0
1061,2
1062,2
1063,0
1064,2
1065,3
1066,3
1067,3
1068,1
1069,0
1070,0
1071,3
1072,1
1073,1
1074,3
1075,2
1076,2
1077,2
1078,3
1079,3
1080,0
1081,2
1082,1
1083,1
1084,2
1085,0
1086,1
1087,3
1088,3
1089,1
1090,0
1091,0
1092,2
1093,1
1094,2
1095,1
1096,2
1097,3
1098,0
1099,0
1100,1
1101,0
1102,3
1103,1
1104,0
1105,1
1106,0
1107,3
1108,1
1109,1
1110,3
1111,2
1112,1
1113,1
1114,2
1115,0
1116,1
1117,3
1118,1
1119,2
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,3
1127,1
1128,0
1129,1
1130,2
1131,2
1132,3
1133,1
1134,2
1135,1
1136,0
1137,1
1138,1
1139,3
1140,2
1141,1
1142,0
1143,1
1144,1
1145,3
1146,3
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,3
1154,3
1155,2
1156,0
1157,0
1158,1
1159,3
1160,3
1161,2
1162,1
1163,1
1164,0
1165,2
1166,1
1167,0
1168,3
1169,3
1170,3
1171,0
1172,2
1173,2
1174,3
1175,1
1176,2
1177,2
1178,3
1179,2
1180,3
1181,3
1182,1
1183,3
1184,2
1185,0
1186,2
1187,0
1188,1
1189,1
1190,1
1191,2
1192,1
1193,2
1194,1
1195,0
1196,2
1197,3
1198,3
1199,2
1200,2
1201,0
1202,2
1203,3
1204,1
1205,3
1206,3
1207,2
1208,1
1209,1
1210,1
1211,3
1212,2
1213,3
1214,0
1215,2
1216,2
1217,0
1218,1
1219,2
1220,3
1221,0
1222,1
1223,2
1224,0
1225,1
1226,2
1227,2
1228,1
1229,2
1230,2
1231,2
1232,1
1233,3
1234,3
1235,2
1236,1
1237,0
1238,0
1239,3
1240,1
1241,1
1242,2
1243,2
1244,2
1245,1
1246,3
1247,0
1248,0
1249,0
1250,3
1251,2
1252,0
1253,2
1254,1
1255,2
1256,0
1257,2
1258,2
1259,1
1260,0
1261,2
1262,2
1263,0
1264,0
1265,3
1266,1
1267,0
1268,0
1269,3
1270,1
1271,2
1272,0
1273,0
1274,1
1275,3
1276,1
1277,0
1278,3
1279,1
1280,2
1281,2
1282,1
1283,1
1284,3
1285,2
1286,2
1287,2
1288,3
1289,1
1290,0
1291,2
1292,2
1293,3
1294,1
1295,2
1296,2
1297,1
1298,3
1299,3
1300,1
1301,1
1302,3
1303,1
1304,3
1305,0
1306,1
1307,2
1308,3
1309,2
1310,2
1311,1
1312,0
1313,2
1314,0
1315,2
1316,3
1317,3
1318,3
1319,3
1320,0
1321,3
1322,3
1323,2
1324,3
1325,2
1326,2
1327,3
1328,2
1329,2
1330,2
1331,2
1332,1
1333,3
1334,1
1335,3
1336,2
1337,2
1338,1
1339,2
1340,3
1341,3
1342,0
1343,2
1344,2
1345,2
1346,2
1347,1
1348,0
1349,2
1350,3
1351,3
1352,3
1353,1
1354,1
1355,3
1356,0
1357,2
1358,0
1359,0
1360,3
1361,1
1362,1
1363,2
1364,0
1365,2
1366,1
1367,1
1368,3
1369,3
1370,1
1371,2
1372,1
1373,0
1374,1
1375,0
1376,2
1377,2
1378,2
1379,3
1380,1
1381,3
1382,0
1383,1
1384,3
1385,2
1386,1
1387,3
1388,2
1389,3
1390,0
1391,1
1392,1
1393,1
1394,2
1395,2
1396,3
1397,1
1398,0
1399,3
1400,0
1401,0
1402,3
1403,0
1404,0
1405,3
1406,3
1407,0
1408,3
1409,1
1410,2
1411,1
1412,2
1413,1
1414,0
1415,2
1416,2
1417,1
1418,0
1419,0
1420,2
1421,1
1422,1
1423,1
1424,0
1425,2
1426,1
1427,1
1428,3
1429,0
1430,0
1431,0
1432,3
1433,2
1434,1
1435,3
1436,0
1437,3
1438,1
1439,0
1440,3
1441,2
1442,0
1443,2
1444,1
1445,2
1446,3
1447,0
1448,2
1449,1
1450,1
1451,1
1452,1
1453,0
1454,2
1455,3
1456,1
1457,2
1458,0
1459,2
1460,3
1461,1
1462,2
1463,0
1464,2
1465,2
1466,3
1467,0
1468,0
1469,1
1470,2
1471,0
1472,0
1473,2
1474,3
1475,3
1476,3
1477,1
1478,1
1479,2
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,3
1487,2
1488,2
1489,2
1490,1
1491,1
1492,3
1493,3
1494,0
1495,3
1496,2
1497,1
1498,2
1499,1
1500,0
1501,3
1502,2
1503,1
1504,3
1505,1
1506,3
1507,0
1508,1
1509,3
1510,0
1511,2
1512,1
1513,1
1514,1
1515,1
1516,2
1517,1
1518,3
1519,3
1520,3
1521,0
1522,3
1523,3
1524,2
1525,2
1526,1
1527,2
1528,3
1529,1
1530,1
1531,0
1532,1
1533,1
1534,0
1535,0
1536,0
1537,3
1538,0
1539,3
1540,1
1541,2
1542,0
1543,2
1544,2
1545,0
1546,1
1547,1
1548,1
1549,3
1550,1
1551,0
1552,2
1553,0
1554,2
1555,2
1556,1
1557,1
1558,1
1559,0
1560,2
1561,0
1562,2
1563,0
1564,0
1565,1
1566,0
1567,1
1568,1
1569,3
1570,3
1571,1
1572,2
1573,2
1574,2
1575,3
1576,1
1577,0
1578,3
1579,3
1580,2
1581,1
1582,2
1583,3
1584,0
1585,2
1586,1
1587,2
1588,3
1589,0
1590,3
1591,3
1592,3
1593,1
1594,3
1595,2
1596,2
1597,1
1598,2
1599,1
1600,2
1601,2
1602,2
1603,1
1604,3
1605,1
1606,1
1607,2
1608,0
1609,1
1610,3
1611,0
1612,3
1613,0
1614,0
1615,0
1616,2
1617,2
1618,1
1619,3
1620,0
1621,2
1622,3
1623,2
1624,3
1625,2
1626,0
1627,2
1628,3
1629,0
1630,0
1631,1
1632,1
1633,2
1634,2
1635,0
1636,2
1637,3
1638,3
1639,0
1640,0
1641,1
1642,0
1643,1
1644,1
1645,2
1646,0
1647,0
1648,2
1649,2
1650,1
1651,2
1652,0
1653,2
1654,1
1655,0
1656,1
1657,3
1658,3
1659,0
1660,3
1661,2
1662,1
1663,3
1664,1
1665,2
1666,0
1667,0
1668,0
1669,0
1670,1
1671,2
1672,2
1673,0
1674,2
1675,0
1676,2
1677,3
1678,0
1679,1
1680,0
1681,3
1682,0
1683,1
1684,1
1685,2
1686,1
1687,0
1688,2
1689,3
1690,2
1691,2
1692,2
1693,0
1694,2
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,3
1702,0
1703,0
1704,2
1705,3
1706,0
1707,0
1708,2
1709,2
1710,0
1711,2
1712,3
1713,0
1714,2
1715,3
1716,2
1717,1
1718,3
1719,1
1720,3
1721,3
1722,3
1723,0
1724,3
1725,3
1726,0
1727,0
1728,3
1729,1
1730,0
1731,3
1732,0
1733,3
1734,3
1735,2
1736,0
1737,0
1738,1
1739,1
1740,3
1741,0
1742,0
1743,0
1744,2
1745,1
1746,3
1747,0
1748,1
1749,1
1750,2
1751,3
1752,0
1753,2
1754,0
1755,3
1756,1
1757,2
1758,1
1759,1
1760,0
1761,3
1762,1
1763,0
1764,2
1765,2
1766,1
1767,1
1768,2
1769,1
1770,3
1771,0
1772,2
1773,0
1774,1
1775,2
1776,2
1777,1
1778,1
1779,3
1780,2
1781,3
1782,3
1783,3
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,0
1791,2
1792,3
1793,1
1794,3
1795,2
1796,0
1797,1
1798,3
1799,3
1800,3
1801,2
1802,3
1803,2
1804,2
1805,0
1806,3
1807,3
1808,0
1809,2
1810,1
1811,1
1812,2
1813,3
1814,1
1815,0
1816,2
1817,3
1818,3
1819,2
1820,2
1821,0
1822,2
1823,2
1824,2
1825,1
1826,1
1827,2
1828,0
1829,1
1830,3
1831,2
1832,0
1833,1
1834,0
1835,3
1836,2
1837,3
1838,1
1839,0
1840,3
1841,1
1842,3
1843,0
1844,1
1845,1
1846,1
1847,3
1848,0
1849,3
1850,2
1851,3
1852,0
1853,0
1854,2
1855,2
1856,3
1857,1
1858,3
1859,1
1860,2
1861,0
1862,1
1863,3
1864,2
1865,1
1866,1
1867,0
1868,2
1869,3
1870,3
1871,0
1872,3
1873,1
1874,3
1875,1
1876,3
1877,1
1878,2
1879,3
1880,1
1881,1
1882,3
1883,1
1884,0
1885,1
1886,3
1887,2
1888,0
1889,2
1890,0
1891,2
1892,1
1893,1
1894,2
1895,2
1896,1
1897,3
1898,2
1899,2
1900,0
1901,1
1902,2
1903,2
1904,2
1905,1
1906,1
1907,3
1908,0
1909,2
1910,3
1911,3
1912,3
1913,1
1914,0
1915,2
1916,0
1917,2
1918,0
1919,3
1920,3
1921,3
1922,0
1923,3
1924,3
1925,2
1926,3
1927,0
1928,3
1929,1
1930,3
1931,1
1932,2
1933,2
1934,3
1935,2
1936,1
1937,2
1938,0
1939,3
1940,2
1941,2
1942,0
1943,0
1944,0
1945,1
1946,3
1947,0
1948,3
1949,1
1950,2
1951,2
1952,1
1953,2
1954,3
1955,1
1956,2
1957,3
1958,2
1959,2
1960,0
1961,2
1962,1
1963,3
1964,1
1965,2
1966,2
1967,1
1968,2
1969,1
1970,2
1971,3
1972,3
1973,1
1974,1
1975,3
1976,2
1977,2
1978,3
1979,3
1980,3
1981,2
1982,3
1983,0
1984,3
1985,1
1986,2
1987,0
1988,3
1989,0
1990,0
1991,0
1992,2
1993,1
1994,1
1995,3
1996,1
1997,0
1998,2
1999,0
2000,2
2001,1
2002,0
2003,1
2004,2
2005,0
2006,0
2007,0
2008,2
2009,3
2010,0
2011,2
2012,2
2013,2
2014,2
2015,3
2016,3
2017,1
2018,2
2019,1
2020,2
2021,1
2022,1
2023,3
2024,0
2025,3
2026,2
2027,3
2028,3
2029,1
2030,2
2031,3
2032,2
2033,1
2034,1
2035,1
2036,3
2037,3
2038,2
2039,0
2040,0
2041,2
2042,2
2043,1
2044,1
2045,0
2046,2
2047,1
2048,0
2049,2
2050,2
2051,1
2052,3
2053,0
2054,2
2055,3
2056,2
2057,1
2058,1
2059,0
2060,3
2061,1
2062,0
2063,2
2064,0
2065,0
2066,2
2067,1
2068,3
2069,3
2070,0
2071,0
2072,0
2073,1
2074,3
2075,3
2076,1
2077,3
2078,3
2079,1
2080,2
2081,2
2082,1
2083,2
2084,3
2085,2
2086,2
2087,1
2088,1
2089,2
2090,0
2091,1
2092,3
2093,2
2094,0
2095,1
2096,3
2097,2
2098,3
2099,3
2100,1
2101,1
2102,0
2103,1
2104,2
2105,2
2106,1
2107,1
2108,2
2109,0
2110,2
2111,0
2112,0
2113,2
2114,0
2115,0
2116,3
2117,3
2118,0
2119,0
2120,1
2121,1
2122,3
2123,2
2124,0
2125,1
2126,0
2127,2
2128,1
2129,1
2130,1
2131,2
2132,1
2133,0
2134,2
2135,1
2136,3
2137,1
2138,0
2139,0
2140,0
2141,3
2142,2
2143,3
2144,2
2145,2
2146,0
2147,0
2148,1
2149,1
2150,3
2151,3
2152,0
2153,0
2154,1
2155,2
2156,0
2157,3
2158,0
2159,0
2160,0
2161,3
2162,0
2163,3
2164,1
2165,0
2166,3
2167,0
2168,2
2169,1
2170,2
2171,2
2172,1
2173,2
2174,3
2175,0
2176,0
2177,2
2178,3
2179,0
2180,2
2181,3
2182,3
2183,3
2184,2
2185,2
2186,2
2187,2
2188,1
2189,0
2190,0
2191,2
2192,2
2193,0
2194,1
2195,2
2196,1
2197,0
2198,2
2199,0
2200,0
2201,2
2202,1
2203,3
2204,0
2205,0
2206,2
2207,1
2208,3
2209,2
2210,1
2211,2
2212,1
2213,3
2214,3
2215,1
2216,0
2217,1
2218,3
2219,2
2220,3
2221,0
2222,2
2223,3
2224,2
2225,2
2226,2
2227,2
2228,2
2229,3
2230,1
2231,3
2232,0
2233,1
2234,3
2235,0
2236,1
2237,2
2238,0
2239,0
2240,0
2241,3
2242,2
2243,3
2244,1
2245,1
2246,1
2247,3
2248,1
2249,3
2250,1
2251,2
2252,3
2253,3
2254,2
2255,1
2256,2
2257,0
2258,0
2259,0
2260,2
2261,0
2262,2
2263,1
2264,0
2265,3
2266,1
2267,1
2268,0
2269,3
2270,2
2271,0
2272,2
2273,3
2274,3
2275,2
2276,3
2277,3
2278,2
2279,0
2280,1
2281,2
2282,0
2283,1
2284,0
2285,0
2286,2
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,3
2295,3
2296,0
2297,3
2298,2
2299,1
2300,2
2301,3
2302,3
2303,1
2304,1
2305,1
2306,0
2307,1
2308,3
2309,0
2310,0
2311,3
2312,1
2313,2
2314,3
2315,1
2316,3
2317,1
2318,1
2319,1
2320,1
2321,0
2322,3
2323,1
2324,1
2325,3
2326,3
2327,2
2328,3
2329,3
2330,1
2331,3
2332,3
2333,0
2334,0
2335,0
2336,3
2337,3
2338,2
2339,0
2340,3
2341,2
2342,3
2343,3
2344,2
2345,0
2346,2
2347,0
2348,0
2349,0
2350,1
2351,0
2352,1
2353,0
2354,0
2355,3
2356,0
2357,1
2358,3
2359,3
2360,0
2361,2
2362,0
2363,2
2364,3
2365,2
2366,2
2367,0
2368,1
2369,1
2370,2
2371,1
2372,0
2373,0
2374,3
2375,0
2376,1
2377,1
2378,0
2379,0
2380,0
2381,1
2382,3
2383,1
2384,3
2385,2
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,2
2393,0
2394,3
2395,2
2396,2
2397,2
2398,3
2399,3
2400,2
2401,1
2402,1
2403,2
2404,0
2405,1
2406,2
2407,0
2408,2
2409,1
2410,2
2411,2
2412,1
2413,1
2414,0
2415,0
2416,0
2417,3
2418,3
2419,2
2420,1
2421,3
2422,2
2423,1
2424,2
2425,0
2426,2
2427,1
2428,3
2429,1
2430,0
2431,1
2432,3
2433,3
2434,1
2435,3
2436,1
2437,3
2438,0
2439,2
2440,2
2441,3
2442,1
2443,1
2444,0
2445,0
2446,2
2447,2
2448,1
2449,3
2450,1
2451,1
2452,3
2453,0
2454,3
2455,3
2456,3
2457,2
2458,1
2459,2
2460,3
2461,0
2462,1
2463,1
2464,0
2465,2
2466,0
2467,3
2468,2
2469,0
2470,1
2471,1
2472,3
2473,0
2474,3
2475,0
2476,1
2477,2
2478,0
2479,1
2480,3
2481,2
2482,2
2483,0
2484,3
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,0
2492,2
2493,2
2494,2
2495,3
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,2
2503,1
2504,0
2505,3
2506,2
2507,2
2508,0
2509,3
2510,0
2511,0
2512,0
2513,2
2514,2
2515,2
2516,3
2517,2
2518,1
2519,0
2520,1
2521,2
2522,0
2523,2
2524,3
2525,0
2526,3
2527,3
2528,2
2529,2
2530,3
2531,2
2532,3
2533,1
2534,0
2535,3
2536,0
2537,1
2538,1
2539,0
2540,1
2541,1
2542,2
2543,0
2544,1
2545,2
2546,2
2547,3
2548,2
2549,2
2550,1
2551,3
2552,1
2553,3
2554,2
2555,2
2556,2
2557,0
2558,2
2559,2
2560,2
2561,1
2562,0
2563,0
2564,3
2565,3
2566,1
2567,1
2568,0
2569,0
2570,0
2571,0
2572,1
2573,3
2574,1
2575,3
2576,0
2577,1
2578,1
2579,2
2580,2
2581,1
2582,3
2583,2
2584,0
2585,1
2586,2
2587,0
2588,2
2589,3
2590,0
2591,1
2592,2
2593,2
2594,2
2595,0
2596,0
2597,2
2598,0
2599,0
2600,3
2601,2
2602,0
2603,3
2604,2
2605,3
2606,1
2607,2
2608,0
2609,1
2610,0
2611,1
2612,0
2613,3
2614,1
2615,1
2616,0
2617,1
2618,3
2619,0
2620,1
2621,0
2622,3
2623,0
2624,1
2625,3
2626,3
2627,1
2628,3
2629,2
2630,0
2631,3
2632,2
2633,3
2634,2
2635,1
2636,2
2637,2
2638,0
2639,2
2640,1
2641,1
2642,2
2643,1
2644,1
2645,2
2646,1
2647,3
2648,0
2649,0
2650,2
2651,1
2652,0
2653,3
2654,2
2655,3
2656,3
2657,0
2658,3
2659,1
2660,2
2661,1
2662,2
2663,0
2664,3
2665,1
2666,3
2667,2
2668,1
2669,1
2670,1
2671,3
2672,0
2673,3
2674,0
2675,1
2676,1
2677,1
2678,0
2679,2
2680,3
2681,0
2682,2
2683,0
2684,3
2685,2
2686,0
2687,3
2688,3
2689,0
2690,1
2691,2
2692,0
2693,1
2694,2
2695,3
2696,3
2697,3
2698,2
2699,1
2700,0
2701,2
2702,2
2703,0
2704,3
2705,0
2706,0
2707,2
2708,0
2709,1
2710,3
2711,2
2712,3
2713,2
2714,3
2715,2
2716,1
2717,3
2718,0
2719,3
2720,3
2721,1
2722,0
2723,2
2724,3
2725,2
2726,0
2727,0
2728,0
2729,1
2730,3
2731,0
2732,2
2733,1
2734,3
2735,3
2736,1
2737,1
2738,2
2739,3
2740,2
2741,2
2742,3
2743,1
2744,3
2745,2
2746,2
2747,2
2748,1
2749,1
2750,3
2751,2
2752,1
2753,2
2754,3
2755,3
2756,2
2757,1
2758,2
2759,2
2760,2
2761,0
2762,2
2763,2
2764,2
2765,0
2766,1
2767,1
2768,3
2769,1
2770,3
2771,2
2772,1
2773,1
2774,3
2775,2
2776,1
2777,3
2778,3
2779,0
2780,0
2781,3
2782,0
2783,2
2784,2
2785,0
2786,3
2787,3
2788,1
2789,1
2790,1
2791,3
2792,1
2793,1
2794,1
2795,3
2796,2
2797,1
2798,2
2799,2
2800,3
2801,3
2802,3
2803,3
2804,2
2805,3
2806,0
2807,0
2808,1
2809,2
2810,0
2811,3
2812,0
2813,1
2814,2
2815,1
2816,0
2817,0
2818,0
2819,3
2820,2
2821,3
2822,2
2823,0
2824,2
2825,3
2826,1
2827,3
2828,2
2829,0
2830,1
2831,1
2832,0
2833,2
2834,1
2835,2
2836,2
2837,2
2838,2
2839,0
2840,2
2841,1
2842,0
2843,0
2844,3
2845,1
2846,2
2847,0
2848,3
2849,1
2850,3
2851,1
2852,1
2853,2
2854,2
2855,2
2856,2
2857,1
2858,1
2859,2
2860,1
2861,0
2862,3
2863,2
2864,1
2865,3
2866,3
2867,3
2868,2
2869,2
2870,0
2871,1
2872,3
2873,3
2874,2
2875,2
2876,1
2877,1
2878,3
2879,1
2880,1
2881,0
2882,1
2883,2
2884,1
2885,1
2886,0
2887,3
2888,1
2889,2
2890,3
2891,1
2892,2
2893,3
2894,1
2895,2
2896,3
2897,3
2898,0
2899,0
2900,0
2901,2
2902,3
2903,1
2904,0
2905,0
2906,3
2907,2
2908,2
2909,3
2910,1
2911,2
2912,1
2913,0
2914,2
2915,0
2916,3
2917,3
2918,2
2919,2
2920,1
2921,2
2922,0
2923,2
2924,0
2925,2
2926,3
2927,3
2928,3
2929,0
2930,1
2931,2
2932,1
2933,2
2934,1
2935,2
2936,1
2937,3
2938,0
2939,3
2940,2
2941,2
2942,2
2943,3
2944,0
2945,0
2946,1
2947,0
2948,0
2949,1
2950,3
2951,1
2952,1
2953,3
2954,2
2955,2
2956,3
2957,0
2958,3
2959,0
2960,0
2961,2
2962,0
2963,3
2964,1
2965,3
2966,1
2967,1
2968,2
2969,2
2970,1
2971,2
2972,3
2973,3
2974,2
2975,3
2976,2
2977,0
2978,3
2979,3
2980,0
2981,3
2982,2
2983,2
2984,2
2985,2
2986,2
2987,1
2988,3
2989,2
2990,2
2991,0
2992,0
2993,3
2994,1
2995,0
